id;project_budget;comments;project_end_date;name_of_project;project_id;project_start_date;status;summary;user_name
1000001;2097000 ;Not applicable;30-6-2019;SOYEE Project No. 1;MDB112248;01/07/2017;Closed;Not applicable;DummyDataMaDB
1000002;784000 ;Not applicable;30-6-2019;SOYEE Project No. 2;MDB119209;01/07/2017;Finalisation;Not applicable;DummyDataMaDB
1000003;1064000 ;Not applicable;30-6-2019;SOYEE Project No. 3;MDB127280;01/07/2017;Closed;Not applicable;DummyDataMaDB
1000009;2268000 ;Not applicable;30-6-2019;SOYEE Project No. 9;MDB218889;01/07/2017;Finalisation;Not applicable;DummyDataMaDB
1000012;1863000 ;Not applicable;30-6-2019;SOYEE Project No. 12;MDB254787;01/07/2017;Closed;Not applicable;DummyDataMaDB
1000015;572000 ;Not applicable;30-6-2019;SOYEE Project No. 15;MDB358635;01/07/2017;Closed;Not applicable;DummyDataMaDB
1000020;1514000 ;Not applicable;30-6-2019;SOYEE Project No. 20;MDB471196;01/07/2017;Finalisation;Not applicable;DummyDataMaDB
1000022;254000 ;Not applicable;30-6-2019;SOYEE Project No. 22;MDB483574;01/07/2017;Finalisation;Not applicable;DummyDataMaDB
1000023;1244000 ;Not applicable;30-6-2019;SOYEE Project No. 23;MDB496283;01/07/2017;Closed;Not applicable;DummyDataMaDB
1000026;957000 ;Not applicable;30-6-2019;SOYEE Project No. 26;MDB503574;01/07/2017;Finalisation;Not applicable;DummyDataMaDB
1000032;1976000 ;Not applicable;30-6-2019;SOYEE Project No. 32;MDB700469;01/07/2017;Finalisation;Not applicable;DummyDataMaDB
1000042;1484000 ;Not applicable;30-6-2019;SOYEE Project No. 42;MDB862477;01/07/2017;Finalisation;Not applicable;DummyDataMaDB
1000044;1230000 ;Not applicable;30-6-2019;SOYEE Project No. 44;MDB872949;01/07/2017;Closed;Not applicable;DummyDataMaDB
1000048;2060000 ;Not applicable;30-6-2019;SOYEE Project No. 48;MDB934806;01/07/2017;Finalisation;Not applicable;DummyDataMaDB
1000005;966000 ;Not applicable;30-6-2020;SOYEE Project No. 5;MDB176622;01/07/2018;Finalisation;Not applicable;DummyDataMaDB
1000006;1822000 ;Not applicable;30-6-2020;SOYEE Project No. 6;MDB183360;01/07/2018;Implementation;Not applicable;DummyDataMaDB
1000010;312000 ;Not applicable;30-6-2020;SOYEE Project No. 10;MDB219984;01/07/2018;Implementation;Not applicable;DummyDataMaDB
1000011;1409000 ;Not applicable;30-6-2019;SOYEE Project No. 11;MDB230931;01/07/2018;Closed;Not applicable;DummyDataMaDB
1000013;434000 ;Not applicable;30-6-2020;SOYEE Project No. 13;MDB289572;01/07/2018;Finalisation;Not applicable;DummyDataMaDB
1000014;2345000 ;Not applicable;30-6-2020;SOYEE Project No. 14;MDB338483;01/07/2018;Implementation;Not applicable;DummyDataMaDB
1000017;516000 ;Not applicable;30-6-2019;SOYEE Project No. 17;MDB392780;01/07/2018;Closed;Not applicable;DummyDataMaDB
1000018;314000 ;Not applicable;30-6-2019;SOYEE Project No. 18;MDB452975;01/07/2018;Closed;Not applicable;DummyDataMaDB
1000019;578000 ;Not applicable;30-6-2020;SOYEE Project No. 19;MDB467501;01/07/2018;Finalisation;Not applicable;DummyDataMaDB
1000025;764000 ;Not applicable;30-6-2019;SOYEE Project No. 25;MDB503231;01/07/2018;Closed;Not applicable;DummyDataMaDB
1000027;2302000 ;Not applicable;30-6-2020;SOYEE Project No. 27;MDB503907;01/07/2018;Implementation;Not applicable;DummyDataMaDB
1000029;616000 ;Not applicable;30-6-2020;SOYEE Project No. 29;MDB547689;01/07/2018;Finalisation;Not applicable;DummyDataMaDB
1000035;1713000 ;Not applicable;30-6-2019;SOYEE Project No. 35;MDB762982;01/07/2018;Closed;Not applicable;DummyDataMaDB
1000036;603000 ;Not applicable;30-6-2019;SOYEE Project No. 36;MDB782997;01/07/2018;Closed;Not applicable;DummyDataMaDB
1000037;890000 ;Not applicable;30-6-2020;SOYEE Project No. 37;MDB793275;01/07/2018;Implementation;Not applicable;DummyDataMaDB
1000039;1237000 ;Not applicable;30-6-2020;SOYEE Project No. 39;MDB807002;01/07/2018;Implementation;Not applicable;DummyDataMaDB
1000040;1106000 ;Not applicable;30-6-2019;SOYEE Project No. 40;MDB838354;01/07/2018;Closed;Not applicable;DummyDataMaDB
1000043;1646000 ;Not applicable;30-6-2019;SOYEE Project No. 43;MDB865078;01/07/2018;Closed;Not applicable;DummyDataMaDB
